benchmark_id,run_id,method,method_variant,seed,horizon_budget,call_idx,action_type,target_type,target_id,unit_id,start_time,end_time,selection_score,selection_rank,selection_reason,state_before_hash,oracle_requested,oracle_label_after_query,state_after_hash,logical_cost,physical_cache_hit,wall_time_seconds
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,39,RANDOM_SAMPLE,unit,unit_0262,262,2620.0,2630.0,0.384796694443603,40,uniform random permutation from fixed seed,2dd611a5608fb2056fdd24717b3e053daa994386d98211cddcbc74afd15fe8b4,True,negative,141306ece0fab2e8ca2e8e2182dcbd93f17fb23dce95b5ae338a2fd8b979596d,1.0,True,0.00015605241060256958
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,40,RANDOM_SAMPLE,unit,unit_0127,127,1270.0,1280.0,0.1902353295331966,41,uniform random permutation from fixed seed,141306ece0fab2e8ca2e8e2182dcbd93f17fb23dce95b5ae338a2fd8b979596d,True,negative,1a5e0e32c1d1e13e1dcb30383c6c5f1f447ed9cbb62647359632984a7f373cde,1.0,True,0.00015363842248916626
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,41,RANDOM_SAMPLE,unit,unit_0345,345,3450.0,3460.0,0.4455163765397189,42,uniform random permutation from fixed seed,1a5e0e32c1d1e13e1dcb30383c6c5f1f447ed9cbb62647359632984a7f373cde,True,negative,d13c8b4cf6a42d5a1ec89c5a57e3f060b0fbfd8c83845fc4ee6e21bf3e4f7c77,1.0,True,0.0001564323902130127
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,42,RANDOM_SAMPLE,unit,unit_0043,43,430.0,440.0,0.2397879943349526,43,uniform random permutation from fixed seed,d13c8b4cf6a42d5a1ec89c5a57e3f060b0fbfd8c83845fc4ee6e21bf3e4f7c77,True,negative,2c2b2ecf1490d647b614775cc764ede195412353c1743e645443303a1cdc7014,1.0,True,0.0001573767513036728
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,43,RANDOM_SAMPLE,unit,unit_0051,51,510.0,520.0,0.4576929778313021,44,uniform random permutation from fixed seed,2c2b2ecf1490d647b614775cc764ede195412353c1743e645443303a1cdc7014,True,negative,3ba0a96adb3e8d2c5f81fbe0cb6540fe3ae47e17392680c128f3d6291c70780e,1.0,True,0.0001572445034980774
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,44,RANDOM_SAMPLE,unit,unit_0334,334,3340.0,3350.0,0.4017103301846896,45,uniform random permutation from fixed seed,3ba0a96adb3e8d2c5f81fbe0cb6540fe3ae47e17392680c128f3d6291c70780e,True,negative,ca3ce727e97741bdc19059c3a1aaaf67491821eb590fdeafde388ce20818a028,1.0,True,0.00015844590961933136
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,45,RANDOM_SAMPLE,unit,unit_0144,144,1440.0,1450.0,0.4007187555022293,46,uniform random permutation from fixed seed,ca3ce727e97741bdc19059c3a1aaaf67491821eb590fdeafde388ce20818a028,True,negative,566ffb12f8117b991a0d5bccbdbbe1abbd9a21759f0d684c05c58cb1b61615c5,1.0,True,0.00015904754400253296
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,46,RANDOM_SAMPLE,unit,unit_0221,221,2210.0,2220.0,0.4299643396719535,47,uniform random permutation from fixed seed,566ffb12f8117b991a0d5bccbdbbe1abbd9a21759f0d684c05c58cb1b61615c5,True,negative,9b472e84cede0af1b3fce3559e35704153b62bf5fdc8ae16d6d22a19e4b8d846,1.0,True,0.0001607220619916916
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,47,RANDOM_SAMPLE,unit,unit_0143,143,1430.0,1440.0,0.4160161893570795,48,uniform random permutation from fixed seed,9b472e84cede0af1b3fce3559e35704153b62bf5fdc8ae16d6d22a19e4b8d846,True,negative,04fe3ed02935d24419482f476ca24709962ddd34a3b2d43e5b6cdd9e41d6d69e,1.0,True,0.0001613423228263855
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,48,RANDOM_SAMPLE,unit,unit_0236,236,2360.0,2370.0,0.7518636822915334,49,uniform random permutation from fixed seed,04fe3ed02935d24419482f476ca24709962ddd34a3b2d43e5b6cdd9e41d6d69e,True,negative,836babf576dc0a56450498fe40ef3ff1f714f2784bb6b6710c37e905a1260bd0,1.0,True,0.0001609325408935547
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,49,RANDOM_SAMPLE,unit,unit_0202,202,2020.0,2030.0,0.4084844223571989,50,uniform random permutation from fixed seed,836babf576dc0a56450498fe40ef3ff1f714f2784bb6b6710c37e905a1260bd0,True,negative,cc508a0b1bcd26f9b691c6d4038cd3a8fd37e3d6fede4c72851df942c842628e,1.0,True,0.00016088224947452545
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,50,RANDOM_SAMPLE,unit,unit_0304,304,3040.0,3050.0,0.2920734409139772,51,uniform random permutation from fixed seed,cc508a0b1bcd26f9b691c6d4038cd3a8fd37e3d6fede4c72851df942c842628e,True,negative,5aca95d8a57066fb985478b5002cf3a35511e0b9a59c2b403c070dd7d2908183,1.0,True,0.00016216561198234558
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,51,RANDOM_SAMPLE,unit,unit_0154,154,1540.0,1550.0,0.6721170581241085,52,uniform random permutation from fixed seed,5aca95d8a57066fb985478b5002cf3a35511e0b9a59c2b403c070dd7d2908183,True,negative,490286e4e7935c4a704ad24ec5996a380096187922b0fbb450f1211e1fd96d09,1.0,True,0.00016026943922042847
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,52,RANDOM_SAMPLE,unit,unit_0288,288,2880.0,2890.0,0.4902382657737715,53,uniform random permutation from fixed seed,490286e4e7935c4a704ad24ec5996a380096187922b0fbb450f1211e1fd96d09,True,negative,fc38b87a08a599ce72bc60067f1d2b16507edd25ee140dd9a32189f22d014f97,1.0,True,0.00016080960631370544
cbbv2_514c0d360fd5b2a4b5fe,controlled_track_B0_uniform_random_random_controlled_bridge_safe_s028_b100,B0_uniform_random,random_controlled_bridge_safe,28,100,53,RANDOM_SAMPLE,unit,unit_0091,91,910.0,920.0,0.3199514246232651,54,uniform random permutation from fixed seed,fc38b87a08a599ce72bc60067f1d2b16507edd25ee140dd9a32189f22d014f97,True,negative,669f913d4fee7fe36a2cf3dd284e783755fd9a1c516cf5c3fb0f8bafb84a488f,1.0,True,0.0001715105026960373
